index,orig_motif,perm_str,violated_covers,baseline_first_label,any_cover_label,stability_fraction_first,modal_label_first
460,Other,12 10 3 7 8 4 6 1 2 5 11 9,"(1,3);(1,4);(4,8);(5,6);(6,7);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
461,Other,7 8 2 12 11 10 4 5 9 6 1 3,"(1,4);(1,5);(3,8);(4,8);(6,7);(9,10);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
462,Other,6 5 3 8 9 12 1 4 10 11 7 2,"(1,3);(1,5);(4,8);(5,6);(7,8);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
463,Other,10 9 7 5 11 12 1 8 6 4 2 3,"(1,5);(3,8);(4,8);(6,7);(8,9);(9,10)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
464,Other,3 9 4 10 11 12 8 1 5 6 2 7,"(1,3);(1,4);(7,8);(8,9)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
465,Other,6 7 10 12 1 9 2 4 5 11 3 8,"(5,6);(8,9);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
466,Other,11 8 9 2 6 7 1 4 10 3 5 12,"(3,8);(4,8);(5,6);(7,8);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
467,Other,12 11 5 6 7 1 8 10 4 9 3 2,"(1,5);(3,8);(4,8);(9,10);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
468,Other,6 12 4 10 11 9 2 7 8 5 1 3,"(1,4);(1,5);(3,8);(5,6);(8,9);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
469,Other,6 5 1 7 4 10 3 2 8 11 12 9,"(1,5);(5,6);(9,10)",FrontEndMove,FrontEndMove,1.0,FrontEndMove
470,Other,10 11 3 4 9 2 8 6 7 5 12 1,"(1,3);(1,4);(1,5);(5,6);(7,8);(8,9);(9,10)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
471,Other,2 9 12 4 7 8 3 1 10 11 6 5,"(1,3);(1,4);(3,8);(5,6);(6,7);(8,9);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
472,Other,7 3 1 11 4 8 10 6 12 9 2 5,"(1,3);(5,6);(6,7);(9,10);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
473,Other,11 6 1 10 5 3 7 2 12 9 8 4,"(4,8);(5,6);(8,9);(9,10);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
474,Other,4 8 9 3 11 10 6 7 2 12 1 5,"(1,3);(1,4);(3,8);(5,6);(7,8);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
475,Other,3 8 11 2 10 9 4 1 12 5 6 7,"(1,3);(1,4);(4,8);(7,8);(9,10);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
476,Other,6 8 9 4 10 11 5 2 7 1 12 3,"(1,4);(1,5);(3,8);(4,8);(5,6);(7,8)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
477,Other,1 10 3 7 4 9 2 5 12 11 8 6,"(6,7);(8,9);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
478,Other,6 7 8 3 10 12 11 5 2 4 1 9,"(1,3);(1,4);(1,5);(3,8);(4,8);(5,6);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
479,Other,12 6 9 10 7 4 3 1 2 8 5 11,"(1,3);(1,4);(5,6);(8,9);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
480,Other,9 8 10 4 1 12 7 5 6 2 3 11,"(1,4);(3,8);(4,8);(6,7);(7,8);(8,9);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
481,Other,5 4 8 9 11 3 12 10 6 7 1 2,"(1,3);(1,4);(1,5);(3,8);(7,8);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
482,Other,11 12 1 4 7 8 9 5 10 3 2 6,"(3,8);(6,7);(10,11)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
483,Other,2 1 6 4 3 10 11 9 12 8 7 5,"(5,6);(7,8);(8,9);(9,10)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
484,Other,9 1 3 10 2 8 7 6 5 11 4 12,"(4,8);(5,6);(6,7);(7,8);(8,9)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
485,Other,7 5 6 12 3 4 10 9 2 11 1 8,"(1,3);(1,4);(1,5);(6,7);(8,9);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
486,Other,2 8 9 12 10 4 1 11 3 7 5 6,"(1,4);(3,8);(4,8);(6,7);(7,8);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
487,Other,5 11 12 10 9 4 2 3 8 6 1 7,"(1,3);(1,4);(1,5);(7,8);(8,9);(9,10);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
488,Other,12 9 11 8 5 3 4 10 1 2 6 7,"(1,3);(1,4);(1,5);(3,8);(4,8);(7,8);(8,9);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
489,Other,9 6 7 3 4 8 10 11 2 1 5 12,"(1,3);(1,4);(5,6);(8,9)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
490,Other,11 8 9 12 5 2 3 1 7 10 6 4,"(1,3);(1,5);(3,8);(4,8);(6,7);(7,8);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
491,Other,9 1 11 5 7 8 2 10 3 4 12 6,"(3,8);(4,8);(6,7);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
492,Other,7 9 10 1 11 2 8 3 6 12 4 5,"(3,8);(4,8);(5,6);(6,7);(8,9)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
493,Other,11 12 4 1 8 9 3 7 10 5 2 6,"(1,4);(3,8);(6,7);(7,8);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
494,Other,10 9 6 7 1 2 4 5 8 12 11 3,"(3,8);(5,6);(8,9);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
495,Other,5 6 7 2 9 11 4 12 10 3 8 1,"(1,3);(1,4);(1,5);(8,9);(10,11)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
496,Other,7 12 3 10 11 2 8 6 9 4 5 1,"(1,3);(1,4);(1,5);(4,8);(5,6);(6,7);(9,10);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
497,Other,6 9 10 8 5 7 12 2 11 3 4 1,"(1,3);(1,4);(1,5);(3,8);(4,8);(5,6);(7,8);(8,9);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
498,Other,4 9 8 10 11 12 7 5 1 3 2 6,"(1,4);(1,5);(3,8);(6,7);(7,8);(8,9)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
499,Other,12 8 9 7 11 6 10 5 2 3 4 1,"(1,3);(1,4);(1,5);(3,8);(4,8);(5,6);(6,7);(7,8);(10,11);(11,12)",GlobalDistortion,GlobalDistortion,1.0,GlobalDistortion
500,FMEM,2 3 4 5 6 7 8 9 10 11 12 1,"(1,3);(1,4);(1,5)",FrontEndMove,FrontEndMove,1.0,FrontEndMove
501,FMEM,12 1 2 3 4 5 6 7 8 9 10 11,"(11,12)",AnchorPreservingDisorder,AnchorPreservingDisorder,1.0,AnchorPreservingDisorder
502,FMEM,2 3 4 5 6 7 8 9 10 11 1 12,"(1,3);(1,4);(1,5)",FrontEndMove,FrontEndMove,1.0,FrontEndMove
503,FMEM,1 12 2 3 4 5 6 7 8 9 10 11,"(11,12)",AnchorPreservingDisorder,AnchorPreservingDisorder,1.0,AnchorPreservingDisorder
504,FMEM,11 1 2 3 4 5 6 7 8 9 10 12,"(10,11)",AnchorPreservingDisorder,AnchorPreservingDisorder,1.0,AnchorPreservingDisorder
505,FMEM,2 3 4 5 6 7 8 9 10 1 11 12,"(1,3);(1,4);(1,5)",FrontEndMove,FrontEndMove,1.0,FrontEndMove
506,FMEM,1 2 4 5 6 7 8 9 10 11 12 3,"(3,8)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
507,FMEM,1 2 12 3 4 5 6 7 8 9 10 11,"(11,12)",AnchorPreservingDisorder,AnchorPreservingDisorder,1.0,AnchorPreservingDisorder
508,FMEM,1 11 2 3 4 5 6 7 8 9 10 12,"(10,11)",AnchorPreservingDisorder,AnchorPreservingDisorder,1.0,AnchorPreservingDisorder
509,FMEM,10 1 2 3 4 5 6 7 8 9 11 12,"(9,10)",AnchorPreservingDisorder,AnchorPreservingDisorder,1.0,AnchorPreservingDisorder
510,FMEM,1 2 4 5 6 7 8 9 10 11 3 12,"(3,8)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
511,FMEM,1 2 3 5 6 7 8 9 10 11 12 4,"(4,8)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
512,FMEM,1 2 11 3 4 5 6 7 8 9 10 12,"(10,11)",AnchorPreservingDisorder,AnchorPreservingDisorder,1.0,AnchorPreservingDisorder
513,FMEM,1 10 2 3 4 5 6 7 8 9 11 12,"(9,10)",AnchorPreservingDisorder,AnchorPreservingDisorder,1.0,AnchorPreservingDisorder
514,FMEM,9 1 2 3 4 5 6 7 8 10 11 12,"(8,9)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
515,FMEM,1 2 4 5 6 7 8 9 10 3 11 12,"(3,8)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
516,FMEM,1 2 3 5 6 7 8 9 10 11 4 12,"(4,8)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
517,FMEM,1 2 3 4 6 7 8 9 10 11 12 5,"(5,6)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
518,FMEM,1 2 10 3 4 5 6 7 8 9 11 12,"(9,10)",AnchorPreservingDisorder,AnchorPreservingDisorder,1.0,AnchorPreservingDisorder
519,FMEM,1 9 2 3 4 5 6 7 8 10 11 12,"(8,9)",BlockReorderExtreme,BlockReorderExtreme,1.0,BlockReorderExtreme
